use jspteam4;
drop table if exists category;
drop table if exists member;
drop table if exists board;
create table category(
    cno int AUTO_INCREMENT PRIMARY KEY,
    cname VARCHAR(30) not NULL
);
create table member(
    mno int AUTO_INCREMENT,
    mid VARCHAR(20) UNIQUE not null,
    mpwd VARCHAR(20) not null,
    memail VARCHAR(30) UNIQUE not null,
    mnickname VARCHAR(30) UNIQUE not null,
     PRIMARY KEY(mno)
);
create table board(
    bno int PRIMARY KEY AUTO_INCREMENT,
    btitle VARCHAR(30) not NULL,
    bcontent longtext not NULL,
    blat varchar(30) not NULL,
    blng FLOAT not NULL,
    bdate datetime default now(),
    mno int not null,
    cno int not null,
    cattingexist tinyint default 0, -- 0이면 생성x 1이면 채팅방 생성
    Foreign Key (mno) REFERENCES member(mno) on delete CASCADE,
    Foreign Key (cno) REFERENCES category(cno) on delete CASCADE
);
# 술, 노래방, 피시방, 밥, 자유 / mno 1 ~ 6
insert into category(cname) values('술');
insert into category(cname) values('노래방');
insert into category(cname) values('피시방');
insert into category(cname) values('밥');
insert into category(cname) values('자유');

insert into member(mid, mpwd, memail, mnickname) values('asd123', 'asd123', 'asd123@naver.com', '지니');
insert into member(mid, mpwd, memail, mnickname) values('qwe123', 'qwe123', 'qwe123@naver.com', '쿠크');
insert into member(mid, mpwd, memail, mnickname) values('zxc123', 'zxc123', 'zxc123@naver.com', '슈티');
insert into member(mid, mpwd, memail, mnickname) values('fgh123', 'fgh123', 'fgh123@naver.com', '깻잎');
insert into member(mid, mpwd, memail, mnickname) values('bnm123', 'bnm123', 'bnm123@naver.com', '메머드');
insert into member(mid, mpwd, memail, mnickname) values('iop123', 'iop123', 'iop123@naver.com', '라핀');


insert into board(btitle, bcontent, blat, blng, mno, cno) values('여기 맛집 아는 사람!!', '놀러왔는데 뭐 먹을 지 고민이야', 37.88953251712611, 127.09245877022593, 3, 4);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 배틀 뜨자', '아직 나보다 잘 마시는 사람 못 봄', 37.297776629932386, 128.54889015981757, 3, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 마실 사람', '나 심심해...', 37.686653261740545, 127.20157414076756, 4, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 땡기는 밤인데', '지금 당장 갈 사람 없냐', 37.606714365784626, 128.07637837187684, 5, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('편하게 술 마셔요~', '전 20대 남입니다!', 36.877410636204765, 129.3877810498935, 6, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('이 근처에서 술 마실 사람', '인원 모이면 감', 36.8214218708363, 126.83266379038753, 1, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 배틀 뜨자', '아직 나보다 잘 마시는 사람 못 봄', 38.34777592257276, 129.16389792941084, 2, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 마실 사람', '나 심심해...', 37.84838920945164, 128.77984883171143, 3, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 땡기는 밤인데', '지금 당장 갈 사람 없냐', 38.35501505516703, 129.60080024412045, 4, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('편하게 술 마셔요~', '전 20대 남입니다!', 37.93207337467222, 126.77042572752167, 5, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('이 근처에서 술 마실 사람', '인원 모이면 감', 36.892068549745446, 127.60322645273105, 6, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 배틀 뜨자', '아직 나보다 잘 마시는 사람 못 봄', 37.281514591048705, 128.1784738804697, 1, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 마실 사람', '나 심심해...', 38.31151971254265, 127.82776884842916, 2, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 땡기는 밤인데', '지금 당장 갈 사람 없냐', 36.97150351818074, 127.68002701050162, 3, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('편하게 술 마셔요~', '전 20대 남입니다!', 37.00149719684811, 129.8343154485871, 4, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('이 근처에서 술 마실 사람', '인원 모이면 감', 38.36939462789475, 127.01777638925351, 5, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 배틀 뜨자', '아직 나보다 잘 마시는 사람 못 봄', 38.072556012088484, 129.34279197158025, 6, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 마실 사람', '나 심심해...', 36.79118299606513, 128.38431348406934, 1, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 땡기는 밤인데', '지금 당장 갈 사람 없냐', 37.890090978012346, 127.39819427813161, 2, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('편하게 술 마셔요~', '전 20대 남입니다!', 38.53375738455106, 126.805694072515, 3, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('이 근처에서 술 마실 사람', '인원 모이면 감', 37.62778105470753, 128.03979035389682, 4, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 배틀 뜨자', '아직 나보다 잘 마시는 사람 못 봄', 38.50308155318815, 126.41280364056553, 5, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 마실 사람', '나 심심해...', 37.109985406170615, 129.47441409381818, 6, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 땡기는 밤인데', '지금 당장 갈 사람 없냐', 36.92324111443636, 128.24819802260149, 1, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('편하게 술 마셔요~', '전 20대 남입니다!', 37.542018192550124, 127.02679038410118, 2, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('이 근처에서 술 마실 사람', '인원 모이면 감', 37.943088477503295, 126.98168856992964, 3, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 배틀 뜨자', '아직 나보다 잘 마시는 사람 못 봄', 37.372647821088975, 129.53482865566775, 4, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 마실 사람', '나 심심해...', 38.26289000678511, 129.3940489903356, 5, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 땡기는 밤인데', '지금 당장 갈 사람 없냐', 37.75338352995803, 129.37720986440002, 6, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('편하게 술 마셔요~', '전 20대 남입니다!', 36.754511134117465, 128.72522877664926, 1, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('이 근처에서 술 마실 사람', '인원 모이면 감', 37.87101748039568, 129.92104813900139, 2, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 배틀 뜨자', '아직 나보다 잘 마시는 사람 못 봄', 37.06713448237586, 128.42442290276142, 3, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 마실 사람', '나 심심해...', 37.23676367208471, 126.70459739877077, 4, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 땡기는 밤인데', '지금 당장 갈 사람 없냐', 37.278546291218575, 129.076935584, 5, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('편하게 술 마셔요~', '전 20대 남입니다!', 37.573558502080964, 128.7505547129054, 6, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('이 근처에서 술 마실 사람', '인원 모이면 감', 37.54280474567964, 129.46168971204744, 1, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 배틀 뜨자', '아직 나보다 잘 마시는 사람 못 봄', 37.16857383796558, 129.16222789998756, 2, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 마실 사람', '나 심심해...', 37.42388537733731, 129.39650656720454, 3, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 땡기는 밤인데', '지금 당장 갈 사람 없냐', 37.24066093073162, 128.21914927822948, 4, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('편하게 술 마셔요~', '전 20대 남입니다!', 37.872248031813896, 128.21259031293704, 5, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('이 근처에서 술 마실 사람', '인원 모이면 감', 38.14680113186767, 127.68097399288256, 6, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 배틀 뜨자', '아직 나보다 잘 마시는 사람 못 봄', 36.76534813439931, 128.3746272316041, 1, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 마실 사람', '나 심심해...', 38.100791719935124, 126.82039334254277, 2, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 땡기는 밤인데', '지금 당장 갈 사람 없냐', 36.88797091746068, 126.43697199177704, 3, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('편하게 술 마셔요~', '전 20대 남입니다!', 36.78713328425194, 127.65651118553802, 4, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('이 근처에서 술 마실 사람', '인원 모이면 감', 36.93027987922795, 126.92968804046734, 5, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 배틀 뜨자', '아직 나보다 잘 마시는 사람 못 봄', 37.36119314378813, 126.42922671164439, 6, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 마실 사람', '나 심심해...', 37.47170669868721, 127.68623857618611, 1, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 땡기는 밤인데', '지금 당장 갈 사람 없냐', 38.20294372129534, 128.02698556167636, 2, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('편하게 술 마셔요~', '전 20대 남입니다!', 37.678075221595414, 127.50443237292201, 3, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('이 근처에서 술 마실 사람', '인원 모이면 감', 37.28463692676045, 129.8933189871498, 4, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 배틀 뜨자', '아직 나보다 잘 마시는 사람 못 봄', 37.56752104205801, 127.68339223273823, 5, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 마실 사람', '나 심심해...', 36.887445074964866, 126.83652812041453, 6, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 땡기는 밤인데', '지금 당장 갈 사람 없냐', 37.68532983666171, 126.60549522199035, 1, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('편하게 술 마셔요~', '전 20대 남입니다!', 38.47343502210615, 128.20945139278382, 2, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('이 근처에서 술 마실 사람', '인원 모이면 감', 37.73425971686369, 128.65148658102902, 3, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 배틀 뜨자', '아직 나보다 잘 마시는 사람 못 봄', 37.09818457057464, 126.58479886040384, 4, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 마실 사람', '나 심심해...', 36.96719508621878, 126.61192871426535, 5, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 땡기는 밤인데', '지금 당장 갈 사람 없냐', 36.77708873639216, 129.79115103278122, 6, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('편하게 술 마셔요~', '전 20대 남입니다!', 37.33284525139829, 129.09729831950546, 1, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('이 근처에서 술 마실 사람', '인원 모이면 감', 37.51851368019647, 128.59768676158987, 2, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 배틀 뜨자', '아직 나보다 잘 마시는 사람 못 봄', 38.312990611485326, 130.07639041033067, 3, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 마실 사람', '나 심심해...', 38.31769116935811, 127.79642040258314, 4, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 땡기는 밤인데', '지금 당장 갈 사람 없냐', 38.42919518484455, 127.73053246701926, 5, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('편하게 술 마셔요~', '전 20대 남입니다!', 37.87184363826084, 129.0880306302905, 6, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('이 근처에서 술 마실 사람', '인원 모이면 감', 38.401948113043765, 129.422196846459, 1, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 배틀 뜨자', '아직 나보다 잘 마시는 사람 못 봄', 37.76799696227849, 127.38565434484447, 2, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 마실 사람', '나 심심해...', 37.56288458180843, 128.64464980806403, 3, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 땡기는 밤인데', '지금 당장 갈 사람 없냐', 37.906148558897016, 126.76317807006015, 4, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('편하게 술 마셔요~', '전 20대 남입니다!', 37.30065125516336, 128.37318398167812, 5, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('이 근처에서 술 마실 사람', '인원 모이면 감', 37.9182534094626, 127.00388647418777, 6, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 배틀 뜨자', '아직 나보다 잘 마시는 사람 못 봄', 37.88668806846698, 128.32396080538857, 1, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 마실 사람', '나 심심해...', 37.201868602684414, 126.52776006398265, 2, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 땡기는 밤인데', '지금 당장 갈 사람 없냐', 38.21393892004908, 127.4075148790603, 3, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('편하게 술 마셔요~', '전 20대 남입니다!', 36.87259952240585, 128.68997924770142, 4, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('이 근처에서 술 마실 사람', '인원 모이면 감', 37.66327279764524, 129.7187477547712, 5, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 배틀 뜨자', '아직 나보다 잘 마시는 사람 못 봄', 37.54418536031379, 128.51680776859118, 6, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 마실 사람', '나 심심해...', 38.44715563870426, 126.44466786825689, 1, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 땡기는 밤인데', '지금 당장 갈 사람 없냐', 38.53719187379731, 129.6225743999433, 2, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('편하게 술 마셔요~', '전 20대 남입니다!', 37.46870913812942, 128.33377380691724, 3, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('이 근처에서 술 마실 사람', '인원 모이면 감', 37.518715430686, 126.37627070612332, 4, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 배틀 뜨자', '아직 나보다 잘 마시는 사람 못 봄', 38.04392148240879, 127.67362272522901, 5, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 마실 사람', '나 심심해...', 36.90471464387375, 126.78733496009907, 6, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 땡기는 밤인데', '지금 당장 갈 사람 없냐', 37.30334764828225, 128.6948367664362, 1, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('편하게 술 마셔요~', '전 20대 남입니다!', 38.07578631908927, 128.3971526969172, 2, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('이 근처에서 술 마실 사람', '인원 모이면 감', 37.523708312024254, 129.8664060735164, 3, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 배틀 뜨자', '아직 나보다 잘 마시는 사람 못 봄', 37.85204953396347, 130.09337836179327, 4, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 마실 사람', '나 심심해...', 38.216048018711966, 126.7652296839896, 5, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 땡기는 밤인데', '지금 당장 갈 사람 없냐', 37.087893357734295, 129.810668169221, 6, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('편하게 술 마셔요~', '전 20대 남입니다!', 37.759033735375134, 128.95489954368293, 1, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('이 근처에서 술 마실 사람', '인원 모이면 감', 37.632252221698515, 127.71257095827418, 2, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 배틀 뜨자', '아직 나보다 잘 마시는 사람 못 봄', 38.43641464080004, 129.7996594373475, 3, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 마실 사람', '나 심심해...', 37.91020369984732, 126.71329885513879, 4, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 땡기는 밤인데', '지금 당장 갈 사람 없냐', 37.580410876299695, 129.33796546041455, 5, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('편하게 술 마셔요~', '전 20대 남입니다!', 36.991888148817104, 128.32382400682772, 6, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('이 근처에서 술 마실 사람', '인원 모이면 감', 37.72606758990722, 128.58579649889717, 1, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 배틀 뜨자', '아직 나보다 잘 마시는 사람 못 봄', 38.334260201286206, 128.04964244267018, 2, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 마실 사람', '나 심심해...', 37.6740771452519, 130.079916498553, 3, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 땡기는 밤인데', '지금 당장 갈 사람 없냐', 37.83855465310839, 128.4264068411688, 4, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('편하게 술 마셔요~', '전 20대 남입니다!', 37.25873123192901, 129.1802892042372, 5, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('이 근처에서 술 마실 사람', '인원 모이면 감', 38.369111907914004, 126.76769141006139, 6, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 배틀 뜨자', '아직 나보다 잘 마시는 사람 못 봄', 38.30602423759464, 129.83606689601487, 1, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 마실 사람', '나 심심해...', 37.8476636300919, 127.5297156608579, 2, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 땡기는 밤인데', '지금 당장 갈 사람 없냐', 37.10572162003825, 127.219531003731, 3, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('편하게 술 마셔요~', '전 20대 남입니다!', 37.71481182967298, 127.17686900136701, 4, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('이 근처에서 술 마실 사람', '인원 모이면 감', 36.75247951455176, 127.78928455956785, 5, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 배틀 뜨자', '아직 나보다 잘 마시는 사람 못 봄', 37.055120592220575, 127.49437534360486, 6, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 마실 사람', '나 심심해...', 37.43072256066154, 130.03731472340078, 1, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 땡기는 밤인데', '지금 당장 갈 사람 없냐', 37.198657566555184, 127.7583894765561, 2, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('편하게 술 마셔요~', '전 20대 남입니다!', 37.92412695138948, 128.81399902968437, 3, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('이 근처에서 술 마실 사람', '인원 모이면 감', 36.92163317892176, 128.2248628597242, 4, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 배틀 뜨자', '아직 나보다 잘 마시는 사람 못 봄', 37.41581377104758, 126.54195440280279, 5, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 마실 사람', '나 심심해...', 37.41305133496622, 128.3377826178405, 6, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 땡기는 밤인데', '지금 당장 갈 사람 없냐', 38.42138824324203, 128.2768850728416, 1, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('편하게 술 마셔요~', '전 20대 남입니다!', 37.86066884109352, 129.1017951761102, 2, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('이 근처에서 술 마실 사람', '인원 모이면 감', 37.127683338060024, 126.9573020511794, 3, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 배틀 뜨자', '아직 나보다 잘 마시는 사람 못 봄', 37.1909085112562, 126.48361862450152, 4, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 마실 사람', '나 심심해...', 37.781137614903244, 127.80875658635323, 5, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('술 땡기는 밤인데', '지금 당장 갈 사람 없냐', 38.08973024751959, 127.7323816339296, 6, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('편하게 술 마셔요~', '전 20대 남입니다!', 37.24094594337226, 129.26215793584754, 1, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('이 근처에서 술 마실 사람', '인원 모이면 감', 36.79193784936774, 128.92419416186104, 2, 1);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.31667468130068, 126.68423871223645, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.15380521293161, 128.4901633576891, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 38.16011787757333, 128.03871741121324, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.34222399405471, 129.3406168805015, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.90391609503315, 128.8267425640999, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 38.39622322041452, 127.01569429726102, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.64032987167082, 128.07876205644013, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.96987171983817, 127.47641629489557, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.28750249347982, 129.91211898486196, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 38.41760565945088, 129.4059907674066, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 36.957555239925426, 129.10858404195375, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.800903292442165, 130.01096104980485, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 36.85845782624406, 128.20640883428516, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 36.85012898502057, 129.3717950125161, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.45330522611682, 129.4705962111526, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 36.835465234148835, 129.4050617125471, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.18598095856351, 127.09754039556636, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 38.485613980399265, 129.15639500142618, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.98613973872681, 126.50775133462527, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 36.7685505522817, 127.66706153417888, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.55193773297605, 127.33485206994052, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.17045838058068, 129.05194757528582, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.44571878021575, 128.43168194351878, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 36.774635338992084, 127.9389495853325, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 37.34282476555968, 126.95254728912965, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 38.346409635639304, 127.034645753467, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 37.76688118596004, 126.7802798694706, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.76480544847912, 128.5926748978279, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 38.435674261204305, 126.78269114104543, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 38.523368072672724, 126.65867696428471, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 38.33336246563386, 129.07275237904383, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 38.06323804215594, 129.6934801595471, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 38.060996687795054, 129.15251323617764, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.9303989320849, 129.78987994591398, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 38.1670531173481, 127.24364695784843, 3, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 37.90576559660986, 128.8798345688907, 4, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('서로 노래 평가 해주자!', '일 끝나고 7시쯤 이후? 가능할 것 같아', 36.92206074509786, 129.5463254865881, 5, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래방 함 뜨자', '퍼펙트 스코어 더 낮은 사람이 밥 사주기', 37.744569863735734, 129.19133782914523, 6, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래 불러줄 사람?', '난 옆에서 노래 듣는게 좋더라', 37.68736671671273, 129.58436866538023, 1, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('발라드 좋아하는 사람', '여기로 모여~~', 38.39226011976816, 129.63967857601116, 2, 2);
insert into board(btitle, bcontent, blat, blng, mno, cno) values('노래추천 좀', '팝송 취향이긴 한데 다른 장르도 괜춘', 38.469585365864354, 128.19549996447026, 3, 2);
